,handle,problemName,spotId
1,THE_OMAR,I,0
2,The_Black_Coder,A,0
3,_Salah_Ashraf_2001,N,0
5,_.anonymous._,C,0
7,Nagib_Nagib,N,0
9,ShahdAshraf,A,0
10,alitarekkk,N,0
11,Error_403,C,0
12,THE_OMAR,N,0
13,The_Black_Coder,I,0
17,_Salah_Ashraf_2001,I,0
19,Osama_Gharib,A,0
21,Saytara,N,0
24,Sparrow.,I,0
25,The_Black_Coder,N,0
26,Mohmed_Shabaan,A,0
27,alitarekkk,I,0
28,_Senior,I,0
29,AbdullahMostafa,C,0
30,Error_403,A,0
32,Yousef_Sameh,A,0
33,Osama_Gharib,N,0
34,Realziad,N,0
35,_.anonymous._,N,0
36,MoamenSherif,A,0
37,Don,N,0
38,ShahdAshraf,N,0
39,HanaaAhmed,N,0
41,L0GIC,N,0
42,mohab0,A,0
43,Verina.gad,A,0
46,DrVito,N,0
48,Don,I,0
49,XxMr_ErR0rxX,I,0
50,Mohmed_Shabaan,N,0
52,AbdullahMostafa,I,0
54,ahmedsaif10,N,0
55,AZoOoNY,I,0
58,Osama_Gharib,I,0
59,MoamenSherif,N,0
60,_Senior,N,0
61,_.anonymous._,F,0
62,Eiad_Ahmed,A,0
63,Sparrow.,N,0
64,MedoZ,A,0
66,Lime,A,0
67,Mariatawfek,A,0
68,SHWKY,N,0
69,Ziad24,A,0
70,ahmedasaad2772,N,0
71,_Senior,A,0
72,Yousef_Sameh,N,0
73,zezoo050,F,0
74,Ziadsameh,A,0
75,Nouran_Ahmed_ibrahim,I,0
76,AbdullahMostafa,N,0
78,Don,A,0
79,_.anonymous._,A,0
81,aligadallah,N,0
82,mageds,N,0
83,go_next,A,0
85,Ahmed_Nser_El_Din,A,0
86,.dave,N,0
87,3LOLOo,A,0
89,_Salah_Ashraf_2001,F,0
91,Dark_Knight_Coder,N,0
92,_.anonymous._,I,0
93,Mohammad_Mobarak,A,0
95,mosalah_02,N,0
96,Eiad_Ahmed,I,0
97,Alaa-Ahmed,A,0
98,ahmedsaif10,A,0
99,DrVito,I,0
101,Verina.gad,N,0
103,MedoZ,I,0
104,ahmedasaad2772,I,0
105,Nouran_Ahmed_ibrahim,N,0
106,Osama_Gharib,C,0
109,Mohmed_Salah,A,0
110,Mariatawfek,N,0
111,Mostafa.mahmoud2001,A,0
113,HanaaAhmed,I,0
114,AZoOoNY,N,0
115,The_Black_Coder,C,0
116,SaraMahmoud,I,0
117,mosalah_02,I,0
118,AliGhaleb,N,0
119,Yousef_Sameh,I,0
120,omarr35,A,0
121,nagyjosef,N,0
122,Eiad_Ahmed,N,0
123,Mr.Glory,N,0
124,ahmedmagdy112233,A,0
125,Nouran.ouf,A,0
126,_Yuu,A,0
127,Mohmed_Shabaan,I,0
128,Ziad24,N,0
129,Error_403,I,0
132,MrMody,A,0
133,3AsFOUr_Coder,A,0
134,go_next,N,0
136,mageds,I,0
138,MedoZ,N,0
139,Mohammad_Mobarak,N,0
141,ShahdAshraf,I,0
142,L0GIC,A,0
143,Tayseer2002,A,0
144,THE_OMAR,A,0
145,Saytara,I,0
146,Mohmed_Salah,I,0
147,AZoOoNY,A,0
148,MoamenSherif,I,0
150,Salma_Khaled01,N,0
151,maryam.megahed,A,0
153,Osama_Gharib,F,0
154,Error_403,N,0
156,abdelrhman_ahmed7,A,0
157,ahmedsaif10,I,0
158,omarr35,N,0
159,The_Black_Coder,F,0
161,Mostafa.mahmoud2001,N,0
162,ahmedasaad2772,A,0
164,Mohammad_Mobarak,I,0
167,.dave,I,0
169,Mariatawfek,I,0
170,Alaa-Ahmed,N,0
175,Shrouk_ragap20,A,0
176,Ahmed1Galal,N,0
177,Mohmed_Salah,N,0
178,AbdullahMostafa,F,0
180,3AsFOUr_Coder,N,0
182,MennatAllahWael246,A,0
184,Haruyukio,F,0
186,Desert_Coder,I,0
187,ahmedmagdy112233,N,0
190,abdelrhman_ahmed7,N,0
191,maryam.megahed,N,0
192,Janaashraff,N,0
193,Bontos,A,0
195,Mr.Glory,I,0
196,AZoOoNY,C,0
197,Dark_Knight_Coder,A,0
198,L0GIC,I,0
200,aligadallah,A,0
207,XxMr_ErR0rxX,N,0
209,ahmedsaif10,C,0
210,MrMody,N,0
211,Error_403,F,0
212,Nouran_Ahmed_ibrahim,A,0
213,MennatAllahWael246,N,0
214,omarr35,I,0
215,Mohmed_Shabaan,F,0
218,ahmedmagdy112233,I,0
219,AbdullahMostafa,A,0
221,Bontos,N,0
223,-MR_WHITE-,N,0
224,SHWKY,I,0
227,Haruyukio,N,0
228,Ruba_Wasfi,A,0
229,_Again__,N,0
230,_Senior,C,0
231,ammar7018,N,0
232,Mohammad_Mobarak,C,0
235,3AsFOUr_Coder,I,0
238,Verina.gad,I,0
239,Don,F,0
240,Shrouk_ragap20,N,0
243,maryam.megahed,I,0
246,CEH_Abanoub_Ashraf_1,A,0
247,Realziad,I,0
251,AZoOoNY,F,0
252,-MR_WHITE-,A,0
254,zezoo050,N,0
255,Nagib_Nagib,A,0
258,_Again__,I,0
259,Ahmed1Galal,A,0
263,Nouran.ouf,N,0
265,Lime,N,0
266,ahmedsaif10,F,0
267,Tayseer2002,N,0
268,MennatAllahWael246,I,0
270,Ruba_Wasfi,N,0
271,SaraMahmoud,C,0
272,HanaaAhmed,F,0
273,KerollosRady,N,0
275,_Yuu,N,0
276,alitarekkk,A,0
277,Janaashraff,A,0
278,Ahmed_Nser_El_Din,I,0
282,Nouran_Ahmed_ibrahim,F,0
283,MedoZ,C,0
284,Yousef_Sameh,C,0
286,Shrouk_ragap20,I,0
287,Alaa-Ahmed,I,0
288,SHWKY,A,0
289,SaraMahmoud,N,0
291,AbdulrhmanHosny,N,0
292,Dazai_kun,F,0
295,Realziad,A,0
300,Ziad24,I,0
305,_Senior,F,0
306,Ahmed_Nser_El_Din,N,0
307,_Salah_Ashraf_2001,C,0
309,zezoo050,I,0
311,MedoZ,F,0
312,-MR_WHITE-,I,0
319,Nagib_Nagib,I,0
321,Mohammad_Mobarak,F,0
323,Mohmed_Salah,C,0
326,Verina.gad,C,0
327,abdullahadel114,N,0
329,mennahaliem,A,0
331,aligadallah,F,0
332,SaraMahmoud,F,0
333,ammar7018,A,0
335,3AsFOUr_Coder,F,0
339,Realziad,F,0
342,Nouran_Ahmed_ibrahim,C,0
343,Yousef_Sameh,F,0
345,alitarekkk,F,0
347,THE_OMAR,F,0
349,Ahmed1Galal,I,0
350,Haruyukio,I,0
352,mennahaliem,N,0
354,Sparrow.,A,0
359,MrMody,I,0
361,maryam.megahed,C,0
365,Bontos,I,0
371,_.anonymous._,B,0
373,Dazai_kun,N,0
375,Mohmed_Salah,F,0
378,ShahdAshraf,C,0
379,Lime,F,0
380,CEH_Abanoub_Ashraf_1,N,0
382,Desert_Coder,A,0
389,nagyjosef,I,0
390,Ahmed1Galal,F,0
393,Saytara,F,0
394,3LOLOo,C,0
397,AliGhaleb,I,0
398,Eiad_Ahmed,C,0
399,ammar7018,I,0
400,Ziad24,F,0
402,Ruba_Wasfi,I,0
413,MoamenSherif,F,0
416,alitarekkk,C,0
420,Desert_Coder,N,0
423,omarr35,F,0
432,Mostafa.mahmoud2001,I,0
441,CEH_Abanoub_Ashraf_1,I,0
443,abdullahadel114,F,0
448,maryam.megahed,F,0
456,L0GIC,F,0
458,Eiad_Ahmed,F,0
460,mageds,A,0
462,Dazai_kun,I,0
464,MrMody,F,0
467,Ali_Tarek99,N,0
470,DrVito,F,0
473,Mohammad_Mobarak,B,0
483,abdullahadel114,I,0
485,ShahdAshraf,F,0
486,3AsFOUr_Coder,C,0
493,Terminator01,N,0
504,Osama_Gharib,H,0
505,Mohmed_Salah,B,0
511,go_next,F,0
512,ahmedmagdy112233,F,0
513,samergayed,I,0
516,MennatAllahWael246,F,0
519,Tayseer2002,I,0
520,Lime,I,0
524,Alaa-Ahmed,C,0
526,mennahaliem,I,0
530,mohab0,N,0
532,-MR_WHITE-,C,0
533,Habibanaser,A,0
534,CEH_Abanoub_Ashraf_1,F,0
535,nagyjosef,A,0
537,zezoo050,A,0
540,ammar7018,F,0
546,Ruba_Wasfi,F,0
547,ghandy,N,0
548,Mariatawfek,F,0
550,samergayed,N,0
552,abdelrhman_ahmed7,I,0
558,Desert_Coder,F,0
560,Ali_Tarek99,I,0
561,Janaashraff,F,0
562,HanaaAhmed,A,0
567,Don,C,0
575,_Senior,B,0
577,AZoOoNY,B,0
580,L0GIC,C,0
581,3LOLOo,N,0
582,Salma_Khaled01,I,0
584,nagyjosef,F,0
588,Mostafa.mahmoud2001,C,0
598,AbdulrhmanHosny,A,0
599,Nouran.ouf,F,0
601,Verina.gad,F,0
603,.dave,A,0
604,Mr.Glory,F,0
609,go_next,C,0
611,ghandy,I,0
615,Yousef_Sameh,B,0
623,abdullahadel114,C,0
638,Terminator01,I,0
642,abdullahadel114,A,0
647,Mariatawfek,C,0
649,HanaaAhmed,C,0
655,3AsFOUr_Coder,B,0
656,Nouran.ouf,I,0
657,SHWKY,F,0
663,Dark_Knight_Coder,I,0
668,3LOLOo,I,0
671,Tayseer2002,F,0
675,AZoOoNY,H,0
679,Shrouk_ragap20,C,0
681,ghandy,A,0
687,Salma_Khaled01,F,0
693,Lime,C,0
695,MoamenSherif,B,0
696,DrVito,A,0
697,mosalah_02,E,0
700,Sparrow.,F,0
702,XxMr_ErR0rxX,C,0
703,mennahaliem,C,0
706,Nagib_Nagib,F,0
707,AbdulrhmanHosny,I,0
710,Dazai_kun,A,0
711,Terminator01,F,0
712,L0GIC,B,0
713,abdelrhman_ahmed7,F,0
714,aligadallah,I,0
722,ghandy,E,0
723,Eiad_Ahmed,B,0
724,go_next,I,0
726,mosalah_02,F,0
737,-MR_WHITE-,F,0
738,nagyjosef,C,0
742,MedoZ,B,0
751,The_Black_Coder,B,0
755,zezoo050,C,0
759,AbdulrhmanHosny,F,0
764,Janaashraff,I,0
768,_Senior,H,0
771,ghandy,F,0
773,zezoo050,B,0
774,Verina.gad,B,0
776,Don,B,0
783,Osama_Gharib,E,0
786,Mohammad_Mobarak,M,0
787,_Salah_Ashraf_2001,A,0
791,Ali_Tarek99,F,0
800,samergayed,F,0
802,Habibanaser,I,0
803,_Yuu,I,0
805,Ziadsameh,N,0
808,XxMr_ErR0rxX,A,0
814,ahmedasaad2772,C,0
816,3LOLOo,F,0
820,HanaaAhmed,B,0
821,AliGhaleb,A,0
840,Saytara,B,0
841,SaraMahmoud,A,0
844,samergayed,C,0
854,Desert_Coder,C,0
857,CEH_Abanoub_Ashraf_1,C,0
869,Mostafa.mahmoud2001,B,0
875,Salma_Khaled01,A,0
877,ahmedsaif10,B,0
882,KerollosRady,I,0
885,samergayed,A,0
892,Bontos,F,0
897,Osama_Gharib,B,0
911,ahmedmagdy112233,C,0
920,Osama_Gharib,L,0
924,Ruba_Wasfi,C,0
939,KerollosRady,A,0
950,maryam.megahed,B,0
955,Ziadsameh,F,0
958,Ahmed_Nser_El_Din,C,0
962,3AsFOUr_Coder,M,0
973,Shrouk_ragap20,F,0
978,Lime,M,0
979,3LOLOo,B,0
980,Nouran_Ahmed_ibrahim,H,0
987,_Again__,A,0
993,Habibanaser,B,0
996,ammar7018,C,0
1001,MedoZ,M,0
1016,ahmedasaad2772,B,0
1020,Saytara,A,0
1022,Alaa-Ahmed,F,0
1027,Eiad_Ahmed,H,0
1043,Ali_Tarek99,A,0
1050,_.anonymous._,H,0
1060,Habibanaser,F,0
1064,AliGhaleb,F,0
1071,Mohmed_Shabaan,C,0
1084,Mr.Glory,A,0
1088,Osama_Gharib,G,0
1091,-MR_WHITE-,B,0
1101,AZoOoNY,L,0
1104,Error_403,B,0
1107,Habibanaser,N,0
1108,L0GIC,H,0
1130,AZoOoNY,M,0
1134,Desert_Coder,B,0
1137,mosalah_02,B,0
1150,samergayed,B,0
1158,The_Black_Coder,M,0
1172,AbdullahMostafa,B,0
1177,ahmedmagdy112233,B,0
1184,Nouran_Ahmed_ibrahim,B,0
1191,Terminator01,L,0
1230,MedoZ,H,0
1250,mageds,F,0
1251,_Yuu,F,0
1276,KerollosRady,F,0
1291,The_Black_Coder,H,0
1296,mosalah_02,A,0
1355,Haruyukio,A,0
1362,Nouran.ouf,C,0
1381,Error_403,H,0
